kmeans,random,greedy,hillclimber
,35728,,
,35926,,
,35782,,
,35656,,
,35602,,
,35251,,
,35296,,
,35926,,
,36160,,
,35674,,
,36079,,
,35926,,
,35377,,
,35854,,
,35512,,
,36061,,
,35521,,
,35746,,
,35926,,
,36052,,
,35368,,
,35737,,
,35467,,
,35971,,
,35872,,
,35683,,
,35872,,
,35485,,
,35512,,
,35755,,
,35728,,
,35827,,
,35287,,
,35692,,
,35296,,
,35413,,
,35719,,
,35395,,
,35836,,
,35359,,
,35413,,
,35692,,
,35530,,
,35422,,
,35035,,
,34981,,
,35404,,
,35935,,
,35566,,
,35818,,
,35692,,
,35305,,
,35269,,
,35863,,
,35953,,
,35719,,
,35638,,
,35755,,
,35377,,
,34990,,
,35989,,
,35611,,
,35476,,
,34891,,
,35800,,
,35944,,
,35971,,
,34954,,
,35224,,
,35818,,
,35620,,
,36034,,
,35539,,
,35260,,
,34990,,
,35863,,
,35548,,
,36133,,
,35476,,
,36007,,
,35854,,
,35431,,
,35809,,
,35620,,
,35845,,
,36349,,
,35620,,
,36178,,
,35431,,
,35674,,
,35485,,
,35476,,
,35827,,
,35890,,
,35449,,
,35521,,
,35647,,
,35917,,
,36034,,
,35809,,
,36277,,
,35728,,
,35665,,
,35836,,
,35764,,
,36079,,
,35944,,
,35854,,
,35809,,
,35611,,
,35575,,
,35719,,
,35431,,
,35800,,
,36034,,
,35359,,
,35260,,
,35962,,
,35989,,
,35863,,
,35863,,
,35827,,
,36097,,
,36160,,
,35683,,
,35989,,
,35359,,
,35863,,
,35800,,
,35431,,
,35422,,
,35683,,
,34999,,
,35764,,
,35962,,
,35701,,
,35566,,
,35773,,
,35746,,
,35773,,
,35575,,
,35404,,
,35845,,
,35692,,
,35467,,
,35602,,
,36178,,
,36142,,
,35872,,
,35710,,
,35962,,
,35341,,
,35719,,
,36079,,
,36286,,
,35503,,
,35746,,
,35899,,
,35539,,
,36052,,
,36079,,
,35476,,
,35773,,
,35269,,
,35314,,
,35449,,
,35557,,
,35665,,
,35557,,
,36196,,
,35503,,
,35512,,
,35710,,
,35305,,
,35737,,
,35593,,
,35521,,
,35962,,
,36016,,
,35557,,
,35215,,
,35566,,
,35638,,
,35422,,
,35845,,
,36367,,
,36286,,
,35476,,
,35107,,
,35584,,
,35989,,
,35593,,
,35593,,
,35377,,
,35665,,
,36034,,
,36187,,
,35791,,
,35179,,
,35710,,
,35881,,
,36340,,
,36133,,
,35593,,
,35566,,
,35476,,
,35638,,
,35485,,
,36241,,
,35899,,
,35890,,
,35989,,
,35521,,
,35827,,
,35440,,
,36214,,
,35629,,
,35413,,
,35368,,
,35566,,
,35413,,
,35719,,
,35431,,
,35692,,
,35359,,
,35512,,
,35809,,
,35746,,
,35602,,
,35728,,
,35557,,
,35530,,
,35728,,
,35755,,
,35944,,
,35521,,
,36016,,
,36205,,
,35512,,
,35656,,
,35008,,
,35953,,
,36133,,
,35413,,
,35629,,
,35449,,
,35620,,
,35665,,
,35692,,
,35296,,
,35827,,
,35854,,
,36223,,
,35548,,
,36313,,
,35827,,
,36034,,
,35611,,
,35566,,
,36043,,
,35386,,
,35296,,
,35872,,
,35710,,
,35530,,
,34954,,
,35638,,
,36052,,
,35737,,
,35197,,
,35494,,
,36079,,
,35827,,
,35944,,
,35665,,
,35584,,
,35755,,
,35539,,
,36259,,
,36016,,
,35431,,
,35782,,
,35944,,
,36025,,
,35422,,
,35026,,
,35413,,
,36286,,
,35503,,
,35422,,
,35809,,
,36250,,
,35224,,
,35935,,
,35476,,
,35242,,
,36133,,
,35323,,
,35422,,
,36034,,
,35440,,
,35566,,
,35899,,
,35125,,
,35854,,
,36349,,
,35629,,
,35836,,
,35350,,
,35332,,
,36223,,
,35404,,
,35728,,
,35521,,
,35476,,
,35557,,
,35530,,
,35548,,
,35206,,
,35575,,
,35773,,
,35512,,
,35593,,
,35530,,
,35791,,
,35971,,
,35863,,
,35845,,
,35575,,
,36214,,
,36187,,
,35719,,
,35926,,
,35629,,
,35647,,
,35710,,
,35521,,
,35449,,
,35278,,
,35719,,
,35431,,
,35215,,
,36205,,
,36124,,
,35755,,
,35800,,
,35818,,
,35800,,
,35791,,
,36250,,
,35449,,
,35638,,
,35548,,
,35287,,
,35503,,
,34972,,
,36160,,
,35341,,
,35341,,
,35098,,
,35773,,
,35890,,
,36052,,
,35593,,
,35611,,
,35674,,
,35638,,
,35836,,
,36295,,
,35755,,
,35341,,
,35773,,
,35674,,
,35161,,
,35827,,
,35791,,
,35746,,
,35458,,
,35800,,
,36034,,
,35791,,
,35827,,
,35296,,
,35575,,
,35845,,
,35692,,
,35134,,
,35602,,
,35593,,
,35431,,
,35098,,
,35620,,
,35800,,
,35080,,
,35836,,
,35413,,
,35584,,
,35251,,
,36097,,
,35863,,
,36367,,
,35062,,
,36232,,
,35638,,
,35512,,
,34918,,
,35458,,
,35890,,
,35296,,
,35674,,
,35629,,
,36115,,
,35512,,
,35368,,
,35458,,
,36034,,
,35818,,
,35935,,
,36151,,
,35539,,
,35800,,
,35179,,
,35476,,
,35494,,
,35908,,
,35602,,
,35161,,
,35494,,
,35719,,
,35818,,
,35575,,
,35773,,
,36151,,
,35629,,
,35872,,
,36205,,
,35512,,
,35629,,
,35737,,
,35602,,
,35386,,
,35764,,
,35692,,
,35989,,
,35791,,
,35908,,
,35566,,
,36043,,
,35593,,
,36178,,
,36268,,
,35449,,
,35395,,
,35602,,
,35944,,
,35395,,
,35890,,
,35503,,
,35242,,
,35521,,
,35665,,
,35503,,
,35710,,
,35737,,
,36169,,
,36196,,
,35080,,
,36178,,
,35692,,
,36232,,
,35449,,
,35557,,
,35872,,
,35710,,
,35620,,
,35368,,
,35962,,
,35755,,
,35647,,
,35485,,
,35665,,
,35593,,
,34927,,
,35566,,
,35899,,
,35710,,
,35890,,
,35791,,
,35620,,
,35530,,
,35431,,
,35971,,
,35377,,
,35980,,
,35368,,
,35476,,
,35476,,
,35278,,
,35710,,
,35611,,
,35404,,
,35287,,
,35548,,
,35809,,
,36007,,
,35152,,
,35584,,
,35602,,
,35395,,
,35935,,
,35296,,
,35557,,
,35386,,
,36043,,
,36007,,
,35593,,
,35305,,
,35971,,
,36025,,
,35557,,
,35242,,
,35800,,
,35638,,
,35710,,
,35431,,
,35476,,
,35458,,
,35764,,
,35584,,
,35395,,
,35674,,
,35782,,
,35647,,
,36061,,
,35368,,
,35719,,
,35314,,
,35620,,
,35863,,
,35503,,
,35908,,
,35224,,
,35881,,
,35962,,
,35746,,
,35863,,
,35458,,
,36052,,
,35377,,
,35908,,
,35926,,
,35467,,
,35467,,
,35665,,
,35539,,
,35539,,
,35890,,
,35539,,
,35080,,
,35953,,
,35962,,
,35485,,
,35935,,
,35998,,
,36097,,
,35602,,
,35908,,
,35368,,
,35647,,
,36043,,
,35557,,
,35890,,
,35494,,
,36070,,
,35890,,
,36034,,
,35530,,
,35440,,
,35998,,
,35422,,
,35215,,
,36043,,
,35062,,
,35728,,
,35773,,
,35908,,
,35296,,
,35935,,
,35782,,
,35764,,
,35737,,
,35584,,
,35440,,
,35800,,
,35431,,
,35530,,
,35692,,
,36205,,
,35701,,
,35629,,
,35350,,
,36043,,
,35872,,
,35413,,
,35494,,
,35629,,
,35458,,
,35953,,
,36106,,
,35422,,
,35710,,
,36385,,
,36142,,
,35620,,
,34810,,
,35872,,
,35863,,
,35539,,
,36052,,
,35575,,
,35386,,
,35647,,
,35980,,
,35134,,
,36016,,
,35737,,
,35926,,
,35584,,
,35296,,
,35404,,
,35377,,
,35935,,
,35440,,
,34846,,
,36214,,
,35620,,
,35746,,
,35917,,
,35494,,
,35503,,
,36025,,
,35692,,
,35701,,
,35512,,
,35611,,
,35089,,
,35305,,
,35845,,
,35602,,
,35656,,
,35512,,
,35539,,
,35989,,
,35593,,
,35863,,
,35638,,
,35845,,
,36142,,
,35908,,
,35584,,
,35224,,
,35845,,
,36007,,
,35638,,
,35737,,
,35521,,
,35638,,
,35710,,
,35557,,
,35746,,
,35809,,
,35656,,
,35782,,
,35917,,
,35629,,
,35647,,
,36079,,
,35845,,
,35971,,
,35521,,
,35296,,
,35755,,
,35908,,
,35503,,
,35674,,
,35647,,
,35647,,
,35566,,
,35962,,
,35287,,
,35467,,
,35728,,
,35458,,
,35431,,
,36277,,
,35584,,
,35800,,
,35440,,
,35323,,
,35341,,
,35539,,
,35935,,
,36115,,
,36232,,
,35764,,
,36034,,
,36025,,
,36097,,
,35674,,
,36187,,
,35494,,
,35620,,
,36115,,
,35548,,
,35836,,
,35818,,
,35683,,
,35251,,
,36034,,
,35980,,
,35710,,
,36169,,
,35665,,
,35737,,
,35980,,
,35665,,
,35809,,
,35431,,
,35629,,
,36070,,
,35341,,
,35719,,
,35665,,
,36214,,
,36034,,
,35719,,
,35224,,
,35926,,
,35197,,
,36007,,
,35863,,
,35395,,
,35251,,
,35476,,
,35593,,
,35215,,
,35935,,
,35989,,
,36043,,
,35881,,
,35791,,
,35656,,
,35809,,
,35215,,
,35548,,
,35584,,
,35521,,
,35854,,
,35998,,
,35368,,
,35872,,
,35476,,
,34999,,
,35449,,
,35593,,
,35647,,
,35143,,
,35629,,
,35503,,
,35530,,
,35773,,
,35665,,
,35557,,
,36025,,
,36322,,
,36250,,
,36034,,
,35710,,
,35521,,
,34990,,
,35791,,
,35899,,
,35971,,
,35566,,
,35566,,
,35881,,
,35872,,
,35440,,
,35431,,
,35908,,
,35854,,
,35539,,
,35494,,
,35593,,
,35224,,
,35611,,
,35890,,
,35800,,
,35773,,
,35413,,
,35791,,
,35584,,
,35449,,
,35341,,
,35449,,
,35413,,
,35710,,
,36025,,
,35755,,
,35710,,
,35692,,
,35584,,
,35305,,
,35260,,
,35917,,
,35089,,
,35854,,
,35179,,
,36259,,
,35512,,
,35890,,
,35611,,
,35422,,
,35953,,
,35953,,
,35665,,
,35071,,
,35476,,
,35656,,
,35638,,
,35440,,
,35755,,
,35602,,
,35179,,
,36097,,
,35629,,
,35764,,
,35701,,
,35170,,
,35800,,
,35719,,
,35899,,
,35593,,
,35782,,
,35593,,
,35719,,
,35692,,
,35692,,
,35836,,
,35611,,
,35611,,
,35683,,
,35989,,
,35710,,
,35728,,
,36043,,
,35791,,
,35908,,
,35647,,
,35602,,
,35485,,
,36079,,
,35377,,
,35476,,
,35737,,
,35782,,
,36187,,
,35512,,
,35908,,
,36016,,
,35998,,
,35431,,
,35458,,
,35350,,
,35980,,
,35242,,
,35548,,
,35566,,
,36214,,
,35791,,
,35584,,
,35935,,
,35863,,
,35611,,
,35224,,
,35458,,
,35611,,
,35458,,
,35224,,
,35494,,
,35323,,
,35575,,
,35215,,
,35737,,
,35539,,
,35458,,
,35638,,
,35530,,
,35386,,
,35872,,
,35287,,
,35611,,
,35467,,
,35701,,
,35512,,
,35593,,
,35629,,
,34909,,
,35476,,
,35917,,
,35845,,
,35404,,
,35233,,
,35737,,
,35917,,
,35683,,
,35539,,
,35701,,
,35602,,
,36043,,
,35845,,
,35746,,
,35890,,
,35359,,
,35737,,
,36169,,
,36277,,
,35620,,
,35836,,
,35764,,
,35368,,
,36187,,
,35692,,
,35890,,
,35710,,
,35908,,
,35737,,
,35080,,
,35530,,
,35746,,
,35575,,
,35836,,
,35701,,
,35656,,
,35449,,
,35476,,
,35818,,
,35224,,
,35260,,
,35467,,
,35179,,
,36088,,
,35818,,
,35818,,
,35647,,
,35557,,
,35584,,
,35503,,
,35224,,
,36169,,
,35701,,
,35971,,
,35386,,
,35881,,
,35503,,
,35827,,
,35836,,
,35647,,
,35629,,
,35530,,
,35485,,
,35863,,
,35521,,
,35899,,
,35782,,
,35980,,
,35872,,
,35908,,
,35683,,
,35539,,
,35584,,
,35665,,
,35710,,
,35494,,
,35404,,
,35521,,
,35791,,
,35602,,
,35665,,
,35755,,
,35809,,
,36340,,
,35962,,
,35764,,
,35926,,
,35539,,
,35728,,
,36133,,
,35503,,
,35521,,
,35269,,
,35683,,
,35809,,
,36061,,
,35530,,
,35692,,
,35674,,
,35584,,
,35287,,
,36115,,
,35746,,
,35782,,
,35449,,
,35575,,
,35935,,
,35449,,
,35881,,
,35116,,
,35782,,
,35881,,
,35593,,
,35611,,
,35791,,
,35980,,
,36106,,
,35593,,
,35548,,
,35566,,
,35476,,
,35827,,
,35908,,
,35953,,
,35854,,
,36106,,
,35575,,
,35548,,
,35809,,
,35035,,
,35773,,
,36106,,
,36007,,
,35818,,
,35512,,
,35197,,
,35566,,
,35800,,
,35764,,
,36016,,
,35449,,
,35251,,
,35584,,
,35719,,
,35701,,
,35368,,
,35638,,
,35548,,
,35422,,
,35773,,
,35611,,
,35368,,
,35332,,
,35773,,
,35926,,
,35413,,
,35809,,
,35764,,
,35521,,
,35728,,
,35548,,
,35377,,
,35881,,
,35557,,
,35296,,
,35737,,
,35863,,
,35854,,
,35521,,
,35935,,
,34837,,
,35674,,
,35719,,
,35890,,
,35575,,
,35512,,
,35611,,
,35926,,
,35791,,
,35305,,
,35620,,
,34927,,
,35746,,
,35557,,
,35701,,
,35548,,
,36034,,
,35827,,
,35719,,
,35827,,
,35656,,
,35863,,
,36232,,
,35647,,
,35620,,
,35638,,
,35800,,
,35503,,
,35602,,
,35818,,
,35791,,
,35512,,
,36232,,
,35782,,
,35395,,
,36133,,
,35764,,
,35584,,
,35656,,
,35620,,
,35332,,
,35368,,
,35728,,
,35953,,
,35908,,
,35755,,
,35341,,
,36043,,
,36403,,
,35647,,
,35935,,
,35467,,
,35782,,
,35629,,
,35611,,
,35539,,
,36277,,
,35332,,
,35980,,
,35809,,
,35620,,
,35800,,
,35998,,
,35728,,
,35521,,
,35863,,
,35989,,
,35683,,
,35818,,
,35188,,
,35521,,
,36106,,
,35017,,
,35872,,
,35503,,
,35620,,
,35683,,
,35809,,
,35719,,
,35620,,
,35584,,
,35683,,
,35404,,
,35494,,
,35782,,
,35773,,
,35764,,
,35575,,
,35647,,
,35656,,
,35674,,
,35575,,
,35746,,
,35755,,
,35305,,
,35269,,
,35872,,
,35656,,
,35836,,
,35800,,
,35899,,
,35854,,
,36160,,
,35980,,
,35719,,
,35566,,
,35998,,
,36034,,
,35863,,
,35602,,
,35440,,
,35539,,
,35503,,
,35836,,
,35764,,
,35152,,
,35593,,
,35755,,
,35710,,
,36070,,
,35539,,
,36025,,
,35611,,
,35548,,
,35287,,
,35638,,
,35665,,
,35377,,
,35395,,
,35557,,
,35242,,
,35575,,
,35962,,
,36187,,
,35332,,
,35602,,
,35548,,
,35566,,
,36421,,
,35575,,
,35521,,
,35935,,
,35152,,
,36115,,
,35917,,
,35872,,
,35584,,
,35782,,
,35710,,
,35719,,
,35692,,
,35458,,
,35665,,
,35143,,
,36160,,
,35350,,
,36034,,
,35791,,
,35854,,
,35566,,
,35791,,
,35440,,
,35602,,
,35935,,
,35422,,
,35458,,
,35116,,
,35350,,
,35944,,
,35314,,
,35836,,
,35557,,
,35449,,
,35962,,
,35395,,
,35674,,
,35872,,
,36016,,
,35665,,
,35989,,
,35863,,
,35899,,
,36007,,
,35197,,
,35845,,
,35386,,
,35611,,
,36097,,
,35710,,
,35548,,
,35332,,
,35485,,
,36052,,
,35638,,
,35638,,
,35395,,
,35593,,
,36178,,
,35521,,
,35728,,
,36133,,
,35944,,
,35611,,
,35665,,
,35728,,
,35620,,
,35620,,
,35710,,
,35674,,
,36034,,
,35890,,
,35944,,
,35980,,
,35476,,
,35665,,
,35881,,
,35332,,
,34990,,
,36178,,
,35620,,
,35503,,
,35575,,
,35755,,
,35602,,
,35413,,
,35512,,
,35503,,
,35701,,
,34936,,
,35494,,
,35737,,
,35467,,
,35629,,
,35584,,
,35809,,
,35530,,
,35395,,
,35359,,
,35539,,
,35872,,
,35530,,
,35710,,
,36016,,
,35476,,
,35746,,
,35449,,
,35341,,
,35584,,
,35377,,
,35692,,
,35728,,
,35620,,
,35647,,
,35593,,
,35710,,
,35971,,
,35728,,
,35611,,
,35683,,
,35476,,
,35521,,
,35377,,
,35881,,
,35548,,
,36295,,
,36286,,
,35611,,
,35710,,
,35242,,
,35485,,
,35863,,
,35260,,
,35692,,
,35791,,
,36205,,
,35737,,
,35386,,
,35737,,
,35539,,
,35827,,
,35476,,
,35422,,
,36160,,
,34990,,
,35935,,
,35800,,
,35584,,
,35557,,
,35530,,
,35863,,
,35548,,
,35548,,
,35845,,
,35431,,
,35440,,
,35485,,
,36088,,
,35989,,
,34999,,
,35449,,
,35863,,
,35107,,
,35926,,
,36241,,
,36259,,
,35764,,
,35890,,
,35809,,
,35773,,
,35998,,
,35341,,
,35485,,
,36016,,
,35422,,
,35953,,
,35818,,
,35710,,
,35449,,
,35512,,
,35674,,
,35710,,
,35638,,
,35881,,
,35746,,
,35800,,
,35620,,
,35386,,
,35683,,
,35575,,
,36115,,
,35611,,
,35170,,
,35701,,
,35395,,
,35701,,
,35728,,
,35800,,
,35863,,
,35728,,
,36142,,
,35368,,
,35377,,
,35323,,
,35593,,
,35989,,
,35890,,
,36007,,
,35413,,
,35683,,
,35566,,
,35809,,
,35323,,
,35890,,
,36268,,
,35413,,
,35251,,
,35305,,
,35665,,
,36250,,
,35413,,
,35935,,
,35359,,
,35755,,
,35602,,
,35557,,
,36079,,
,35683,,
,35800,,
,35341,,
,35449,,
,35935,,
,36133,,
,35935,,
,35854,,
,35854,,
,35233,,
,36025,,
,35548,,
,35359,,
,35512,,
,35566,,
,35440,,
,35512,,
,35503,,
,35926,,
,35908,,
,35989,,
,35908,,
,36043,,
,35890,,
,35845,,
,35287,,
,35251,,
,35404,,
,35467,,
,35737,,
,35521,,
,35539,,
,35494,,
,35575,,
,35656,,
,35521,,
,35728,,
,35476,,
,35305,,
,35863,,
,35656,,
,36052,,
,35998,,
,36070,,
,35620,,
,36241,,
,35323,,
,36178,,
,35413,,
,35440,,
,35800,,
,35719,,
,35908,,
,35719,,
,36079,,
,35332,,
,35692,,
,35062,,
,35728,,
,35602,,
,35512,,
,35233,,
,35422,,
,35521,,
,35557,,
,35917,,
,35584,,
,35593,,
,35503,,
,35242,,
,35512,,
,35791,,
,35422,,
,35818,,
,35755,,
,35332,,
,35746,,
,35602,,
,35818,,
,36133,,
,35647,,
,35719,,
,35341,,
,35035,,
,35899,,
,36241,,
,36088,,
,35971,,
,35827,,
,35458,,
,35638,,
,35296,,
,35485,,
,35917,,
,35971,,
,35926,,
,35431,,
,36178,,
,36142,,
,36061,,
,35890,,
,35782,,
,35485,,
,35899,,
,35476,,
,35512,,
,35323,,
,35404,,
,35206,,
,35512,,
,35242,,
,35872,,
,35746,,
,35440,,
,35323,,
,36088,,
,35926,,
,35881,,
,35485,,
,35827,,
,35431,,
,35638,,
,35359,,
,35629,,
,35746,,
,35593,,
,36061,,
,35881,,
,35584,,
,35386,,
,35962,,
,35827,,
,35701,,
,35908,,
,35926,,
,35611,,
,35629,,
,36025,,
,35899,,
,34927,,
,35449,,
,35719,,
,35485,,
,35539,,
,35773,,
,35494,,
,35755,,
,35449,,
,35539,,
,35881,,
,35908,,
,35332,,
,36160,,
,35593,,
,36070,,
,35737,,
,35575,,
,35359,,
,35611,,
,35359,,
,36115,,
,35908,,
,35548,,
,36304,,
,35458,,
,36034,,
,35845,,
,35287,,
,35899,,
,35899,,
,35395,,
,35791,,
,35773,,
,35494,,
,35323,,
,35386,,
,35854,,
,35233,,
,35818,,
,35944,,
,35512,,
,35467,,
,36079,,
,36151,,
,36133,,
,35665,,
,35197,,
,35431,,
,35305,,
,35917,,
,35602,,
,35350,,
,35359,,
,35485,,
,35764,,
,35476,,
,35197,,
,35827,,
,35485,,
,35584,,
,36277,,
,35827,,
,36043,,
,35512,,
,35485,,
,35260,,
,35494,,
,35368,,
,35854,,
,35836,,
,36313,,
,35989,,
,35422,,
,35665,,
,36124,,
,35629,,
,35503,,
,35467,,
,35314,,
,35881,,
,35674,,
,35836,,
,35404,,
,35557,,
,35575,,
,35224,,
,36142,,
,35764,,
,35980,,
,35683,,
,35899,,
,35980,,
,35827,,
,35215,,
,35926,,
,34918,,
,36043,,
,36124,,
,35989,,
,35908,,
,35863,,
,35458,,
,35647,,
,35818,,
,36034,,
,35692,,
,35512,,
,35269,,
,35503,,
,35557,,
,35782,,
,35359,,
,35737,,
,35602,,
,35890,,
,36079,,
,35728,,
,36349,,
,35269,,
,35782,,
,35854,,
,35395,,
,36142,,
,35656,,
,35872,,
,35674,,
,35701,,
,35908,,
,35485,,
,36178,,
,35836,,
,35494,,
,35854,,
,35836,,
,35323,,
,35611,,
,35125,,
,34945,,
,36160,,
,35827,,
,35638,,
,35557,,
,35575,,
,35395,,
,35224,,
,35593,,
,35764,,
,36043,,
,36007,,
,35260,,
,35764,,
,35584,,
,35737,,
,35683,,
,35575,,
,35764,,
,36070,,
,35413,,
,35737,,
,35719,,
,35989,,
,35656,,
,35755,,
,36097,,
,35764,,
,35278,,
,35350,,
,36214,,
,35674,,
,35602,,
,35782,,
,35413,,
,35521,,
,35953,,
,35737,,
,36124,,
,36394,,
,36187,,
,35458,,
,35656,,
,35350,,
,35413,,
,35827,,
,35305,,
,35773,,
,35755,,
,35773,,
,35710,,
,35710,,
,35467,,
,35962,,
,35881,,
,35548,,
,35935,,
,35719,,
,35665,,
,35647,,
,36142,,
,35413,,
,36007,,
,35908,,
,35467,,
,36007,,
,35872,,
,35953,,
,35692,,
,35485,,
,35404,,
,35575,,
,35701,,
,35953,,
,35917,,
,35764,,
,35332,,
,35719,,
,35791,,
,35611,,
,35647,,
,35620,,
,35710,,
,35998,,
,36151,,
,35593,,
,35386,,
,35575,,
,35782,,
,35881,,
,35908,,
,35350,,
,36034,,
,35593,,
,35791,,
,35782,,
,35386,,
,35350,,
,36259,,
,35764,,
,35611,,
,35701,,
,36277,,
,35818,,
,35566,,
,35674,,
,35701,,
,35638,,
,35152,,
,35980,,
,35710,,
,36016,,
,35620,,
,35800,,
,35440,,
,35818,,
,35395,,
,35440,,
,35809,,
,35593,,
,35665,,
,35764,,
,35665,,
,35521,,
,36169,,
,36025,,
,35458,,
,35827,,
,35638,,
,35737,,
,35359,,
,36016,,
,35791,,
,35755,,
,35161,,
,35503,,
,35638,,
,35818,,
,35476,,
,35458,,
,36088,,
,35890,,
,35917,,
,35674,,
,35269,,
,36016,,
,35683,,
,35710,,
,35836,,
,36079,,
,35512,,
,36106,,
,35647,,
,35521,,
,35791,,
,36043,,
,36061,,
,35629,,
,35647,,
,35854,,
,35755,,
,35944,,
,35242,,
,35836,,
,35989,,
,36241,,
,35629,,
,35548,,
,35494,,
,36007,,
,35692,,
,35890,,
,35638,,
,35566,,
,35809,,
,36259,,
,35674,,
,35611,,
,35764,,
,35926,,
,35575,,
,35566,,
,35818,,
,35611,,
,35620,,
,35755,,
,35314,,
,35593,,
,35674,,
,35665,,
,35296,,
,35953,,
,35926,,
,35044,,
,35908,,
,35782,,
,35656,,
,35611,,
,35701,,
,35566,,
,35926,,
,35890,,
,36007,,
,35440,,
,35881,,
,35773,,
,35566,,
,35863,,
,35647,,
,35404,,
,35332,,
,35989,,
,35476,,
,35638,,
,35818,,
,35917,,
,35692,,
,35764,,
,35593,,
,35890,,
,36106,,
,35962,,
,35584,,
,35683,,
,35512,,
,35305,,
,35773,,
,35998,,
,35557,,
,35620,,
,35890,,
,35368,,
,35827,,
,35620,,
,35557,,
,35899,,
,35557,,
,35683,,
,35656,,
,35548,,
,35476,,
,35863,,
,35647,,
,35386,,
,36034,,
,36061,,
,35611,,
,35656,,
,35476,,
,35422,,
,35548,,
,35467,,
,35539,,
,35953,,
,35935,,
,35989,,
,36133,,
,35800,,
,35449,,
,35386,,
,35413,,
,36106,,
,35557,,
,35692,,
,36034,,
,35836,,
,35476,,
,35134,,
,35755,,
,35449,,
,35404,,
,35746,,
,35809,,
,35755,,
,35908,,
,35584,,
,35161,,
,34990,,
,35665,,
,35512,,
,35665,,
,35557,,
,35638,,
,35665,,
,35260,,
,36322,,
,35800,,
,35791,,
,35746,,
,35359,,
,36187,,
,35539,,
,35836,,
,35278,,
,35827,,
,36412,,
,35818,,
,36295,,
,35494,,
,35575,,
,35899,,
,35539,,
,35395,,
,35665,,
,35971,,
,35899,,
,35863,,
,35332,,
,35800,,
,36106,,
,35719,,
,35656,,
,35602,,
,35404,,
,35863,,
,35656,,
,35845,,
,36043,,
,35899,,
,35674,,
,35467,,
,35809,,
,35998,,
,35755,,
,35764,,
,35584,,
,35827,,
,35692,,
,36151,,
,35737,,
,35296,,
,35998,,
,35467,,
,35791,,
,35377,,
,35458,,
,35404,,
,35719,,
,35728,,
,35368,,
,36007,,
,35206,,
,35251,,
,35944,,
,35737,,
,35368,,
,35800,,
,35836,,
,36007,,
,35629,,
,36070,,
,36052,,
,35944,,
,35350,,
,35557,,
,35548,,
,35440,,
,35827,,
,35872,,
,35584,,
,35413,,
,35773,,
,35809,,
,35539,,
,35602,,
,35827,,
,35584,,
,35629,,
,35746,,
,35566,,
,35746,,
,35989,,
,35449,,
,35791,,
,35962,,
,35548,,
,35494,,
,35665,,
,35584,,
,35620,,
,35827,,
,35881,,
,35197,,
,35701,,
,35773,,
,35575,,
,35584,,
,35656,,
,35746,,
,36025,,
,35629,,
,35440,,
,35620,,
,35863,,
,35422,,
,35962,,
,36169,,
,35656,,
,35575,,
,35386,,
,35683,,
,36160,,
,35773,,
,35827,,
,35647,,
,35530,,
,35521,,
,35773,,
,36340,,
,35890,,
,36133,,
,35809,,
,36034,,
,35719,,
,35332,,
,35719,,
,35944,,
,34981,,
,35674,,
,36043,,
,35665,,
,35683,,
,35395,,
,35791,,
,35278,,
,35971,,
,35791,,
,35989,,
,35737,,
,35521,,
,35701,,
,35800,,
,35584,,
,35935,,
,35620,,
,35629,,
,35971,,
,35683,,
,35854,,
,34981,,
,35737,,
,35395,,
,35584,,
,36070,,
,35305,,
,35935,,
,34936,,
,35863,,
,36142,,
,36088,,
,35863,,
,35404,,
,35602,,
,35962,,
,35980,,
,35431,,
,35755,,
,35314,,
,35323,,
,35359,,
,35656,,
,35602,,
,35764,,
,35827,,
,35917,,
,35593,,
,35206,,
,35899,,
,35719,,
,35539,,
,35755,,
,35431,,
,35593,,
,35899,,
,35467,,
,35773,,
,35863,,
,35998,,
,35575,,
,35755,,
,35242,,
,36097,,
,35224,,
,35089,,
,35458,,
,35512,,
,35728,,
,35665,,
,35854,,
,35350,,
,35683,,
,36124,,
,35647,,
,35530,,
,35593,,
,35809,,
,35791,,
,35242,,
,35737,,
,35242,,
,35584,,
,36007,,
,36250,,
,36241,,
,35656,,
,36070,,
,35332,,
,35584,,
,35746,,
,35413,,
,35557,,
,35872,,
,35422,,
,35899,,
,36079,,
,35710,,
,35566,,
,35827,,
,35566,,
,35656,,
,35710,,
,35755,,
,35215,,
,35872,,
,35269,,
,35233,,
,35413,,
,34900,,
,36268,,
,35656,,
,35809,,
,35773,,
,35710,,
,35620,,
,35764,,
,35683,,
,35323,,
,35368,,
,36295,,
,35323,,
,35728,,
,35467,,
,35728,,
,36070,,
,35827,,
,35467,,
,35881,,
,35602,,
,35143,,
,35494,,
,35593,,
,35827,,
,35395,,
,35809,,
,35782,,
,35728,,
,35692,,
,35755,,
,35863,,
,35152,,
,35863,,
,35746,,
,35980,,
,35584,,
,35143,,
,36331,,
,35818,,
,35737,,
,35827,,
,35296,,
,35782,,
,35539,,
,35926,,
,35197,,
,35845,,
,36304,,
,35332,,
,35674,,
,35836,,
,35737,,
,35386,,
,36304,,
,35656,,
,35962,,
,35800,,
,35764,,
,35485,,
,35827,,
,35962,,
,36007,,
,35602,,
,35620,,
,35539,,
,35755,,
,35539,,
,35584,,
,35818,,
,35629,,
,35944,,
,35710,,
,35548,,
,35620,,
,35539,,
,36025,,
,35395,,
,35458,,
,35125,,
,35404,,
,35665,,
